Timestamp,Multiplier,URL
2025-12-30T09:03:45.156Z,2.23,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:03:56.596Z,1.45,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:04:22.969Z,3.52,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:05:08.921Z,17.83,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:05:43.261Z,2.75,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:06:35.289Z,1.3,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:06:54.097Z,1.88,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:07:10.434Z,1.54,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:07:27.483Z,1.63,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:07:41.732Z,1.27,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:07:53.355Z,1.04,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:08:15.306Z,2.46,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:08:59.250Z,15.15,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:09:19.135Z,2.04,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:09:49.038Z,4.71,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:10:09.678Z,2.21,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:10:25.517Z,1.47,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:10:53.173Z,3.89,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:11:31.364Z,9.41,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:12:00.062Z,4.23,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:12:12.973Z,1.17,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:12:32.108Z,1.93,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:12:47.678Z,1.42,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:13:12.607Z,3.16,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:13:26.902Z,1.3,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:13:43.925Z,1.62,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:13:58.644Z,1.34,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:14:11.316Z,1.12,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:14:24.391Z,1.18,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:14:44.879Z,2.17,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:15:19.089Z,2.7,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:15:39.821Z,2.2,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:15:58.213Z,1.83,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:16:35.622Z,8.78,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:16:56.649Z,2.26,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:17:10.824Z,1.28,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:17:24.021Z,1.18,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:17:39.078Z,1.35,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:18:14.308Z,7.48,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:18:29.015Z,1.34,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:18:51.449Z,2.53,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:19:18.819Z,3.83,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:19:31.865Z,1.17,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:19:43.990Z,1.08,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:20:14.714Z,5.04,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:20:26.621Z,1.06,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:20:46.026Z,1.99,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:21:13.191Z,3.75,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:21:36.576Z,2.76,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:21:56.368Z,2.03,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:22:09.936Z,1.22,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:22:22.460Z,1.12,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:22:57.600Z,7.23,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:23:21.530Z,2.88,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:23:58.236Z,8.27,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:24:14.114Z,1.49,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:24:52.581Z,9.65,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:25:19.022Z,3.52,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:25:36.031Z,1.63,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:26:24.775Z,22.54,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:26:45.165Z,2.15,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:27:00.610Z,1.36,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:29:25.520Z,1.02,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:30:45.598Z,1.22,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:30:49.592Z,1.4,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:31:01.277Z,1.04,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:31:32.442Z,4.53,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:31:43.463Z,1.15,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:32:07.194Z,1.43,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:32:15.202Z,1.47,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:32:26.613Z,1.05,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:32:47.815Z,2.3,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:33:00.741Z,1.15,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:33:38.317Z,3.09,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:33:53.771Z,1.43,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:34:26.198Z,5.79,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:34:44.137Z,1.75,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:34:57.853Z,1.23,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:35:24.822Z,3.71,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:35:55.134Z,4.87,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:36:08.528Z,1.2,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:36:23.462Z,1.37,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:36:50.675Z,3.74,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:37:02.399Z,1.04,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:37:27.781Z,3.28,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:37:39.838Z,1.07,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:38:05.549Z,3.31,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:38:16.858Z,1.02,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:38:50.394Z,6.39,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:39:14.016Z,2.79,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:39:25.805Z,1.05,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:39:44.686Z,1.9,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:39:58.402Z,1.23,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:40:25.013Z,3.57,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:40:51.700Z,3.63,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:41:24.140Z,5.79,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:42:20.514Z,17.01,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:42:32.991Z,1.12,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:42:56.483Z,2.76,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:45:32.414Z,14.61,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:45:56.286Z,2.92,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:46:20.303Z,2.9,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:46:41.166Z,2.23,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:46:53.218Z,1.07,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:47:07.658Z,1.29,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:47:31.623Z,1.14,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:48:39.771Z,35.53,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:48:40.511Z,1.33,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:49:12.485Z,5.8,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:49:47.152Z,7.03,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:50:48.323Z,62.93,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:51:00.486Z,1.08,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:51:24.849Z,2.94,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:51:45.918Z,2.3,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:52:07.597Z,2.37,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:52:24.060Z,1.56,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:52:52.246Z,4.06,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:53:19.831Z,3.84,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:53:44.173Z,3.05,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:54:00.945Z,1.59,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:54:16.409Z,1.43,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:54:30.589Z,1.28,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:54:48.981Z,1.82,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:55:05.267Z,1.52,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:55:19.110Z,1.25,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:55:32.403Z,1.19,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:56:16.065Z,14.72,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:56:29.434Z,1.15,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:57:08.093Z,10.15,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:57:24.682Z,1.58,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:57:51.525Z,1.47,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:58:04.226Z,1.13,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:58:20.296Z,1.33,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:58:37.873Z,1.86,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:59:13.614Z,3.17,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:59:31.151Z,1.68,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T09:59:47.946Z,1.6,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:00:24.636Z,8.29,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:00:40.783Z,1.5,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:01:03.992Z,2.69,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:31:58.114Z,315.54,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:32:04.200Z,1.14,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:32:30.233Z,3.43,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:32:44.178Z,1.25,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:33:09.065Z,1.25,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:33:15.277Z,5,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:33:35.695Z,2.24,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:33:49.542Z,1.26,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:34:09.142Z,2.01,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:34:22.287Z,1.18,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:34:35.695Z,1.2,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:34:49.658Z,1.25,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:35:03.526Z,1.26,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:35:24.664Z,2.26,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:36:00.909Z,8.04,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:36:21.495Z,2.18,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:37:25.836Z,81.2,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:37:49.026Z,2.72,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:38:04.353Z,1.42,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:38:31.166Z,3.6,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:39:02.797Z,5.48,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:39:16.213Z,1.21,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:39:56.402Z,10.94,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:40:15.691Z,1.99,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:40:51.902Z,7.89,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:41:05.136Z,1.19,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:41:19.765Z,1.33,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:41:47.230Z,3.84,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:41:58.317Z,1.01,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:42:09.987Z,1.04,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:42:46.008Z,7.92,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:43:01.443Z,1.41,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:43:24.255Z,2.62,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:44:12.945Z,22.54,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:44:36.128Z,2.72,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:45:03.563Z,3.84,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:45:19.985Z,1.54,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:45:36.143Z,1.52,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:45:47.995Z,1.04,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:46:06.854Z,1.9,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:46:29.326Z,2.55,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:46:49.968Z,2.19,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:47:05.474Z,1.43,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:47:20.702Z,1.4,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:47:38.478Z,1.72,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:47:52.713Z,1.29,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:48:10.582Z,1.74,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:48:23.038Z,1.1,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:48:48.893Z,3.36,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:49:02.501Z,1.24,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:49:18.826Z,1.52,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:49:58.193Z,10.4,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:50:25.559Z,3.83,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:50:49.912Z,2.98,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:51:02.666Z,1.14,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:51:17.351Z,1.33,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:51:53.165Z,7.71,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:52:25.136Z,5.59,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:53:02.624Z,8.91,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:53:16.387Z,1.24,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:53:28.668Z,1.1,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:53:55.510Z,3.65,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:54:11.589Z,1.49,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:54:41.477Z,4.73,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:54:56.743Z,1.39,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:55:09.831Z,1.18,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:55:22.730Z,1.15,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:55:38.932Z,1.51,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:56:10.088Z,5.29,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:56:41.295Z,4.61,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:57:01.969Z,2.32,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:57:17.094Z,1.41,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:57:28.989Z,1.1,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T10:59:37.759Z,1.48,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:22:46.011Z,2.55,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:23:11.851Z,1.32,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:23:14.424Z,1.64,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:23:26.201Z,1.08,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:24:34.929Z,50.23,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:24:47.447Z,1.09,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:24:57.797Z,2.07,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:25:08.978Z,1.09,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:25:20.091Z,1.01,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:25:32.301Z,1.1,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:25:49.305Z,1.61,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:26:02.780Z,1.21,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:26:17.251Z,1.31,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:26:28.860Z,1.04,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:27:22.004Z,32.3,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:27:34.631Z,1.14,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:28:08.143Z,6.31,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:28:21.127Z,1.17,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:28:32.517Z,1.02,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:28:46.847Z,1.29,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:29:02.126Z,1.4,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:29:20.510Z,1.82,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:29:42.279Z,2.41,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:30:00.701Z,1.83,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:30:14.018Z,1.19,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:30:36.036Z,2.45,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:31:11.854Z,6.99,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:31:24.237Z,1.21,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:31:36.533Z,1.09,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:32:34.286Z,47.81,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:32:48.932Z,1.35,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:33:02.974Z,1.26,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:33:15.031Z,1.07,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:33:26.735Z,1.05,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:33:56.662Z,4.7,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:35:19.087Z,371.42,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:35:45.068Z,3.38,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:36:07.056Z,2.44,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
2025-12-30T11:36:39.644Z,3.84,https://prelive0-static.pragmaticplaylive.net/desktop/highflyer/
